20190301,0.0
20190302,0.0
20190303,0.0
20190304,0
20190305,0
20190306,0
20190307,0
20190308,0
20190309,0
20190310,0
20190311,0
20190312,0
20190313,0
20190314,0
20190315,0
20190316,0
20190317,0
20190318,0
20190319,0
20190320,0
20190321,0
20190322,0
20190323,0
20190324,0
20190325,0
20190326,0
20190327,0
20190328,0
20190329,0
20190330,0
20190331,0
20190401,0
20190402,0
20190403,0
20190404,0
20190405,0
20190406,0
20190407,0
20190408,0
20190409,0
20190410,0
20190411,0
20190412,0
20190413,0
20190414,0
20190415,0
20190416,0
20190417,0
20190418,0
20190419,0
20190420,0
20190421,0
20190422,0
20190423,0
20190424,0
20190425,0
20190426,0
20190427,0
20190428,0
20190429,0
20190430,0
20190501,0
20190502,0
20190503,0
20190504,0
20190505,0
20190506,0
20190507,0
20190508,0
20190509,0
20190510,0
20190511,0
20190512,0
20190513,0
20190514,0
20190515,0
20190516,0
20190517,0
20190518,0
20190519,0
20190520,0
20190521,0
20190522,0
20190523,0
20190524,0
20190525,0
20190526,0
20190527,0
20190528,0
20190529,0
20190530,0
20190531,0
20190601,0
20190602,0
20190603,0
20190604,0
20190605,0
20190606,0
20190607,0
20190608,0
20190609,0
20190610,0
20190611,0
20190612,0
20190613,0
20190614,0
20190615,0
20190616,0
20190617,0
20190618,0
20190619,0
20190620,0
20190621,0
20190622,0
20190623,0
20190624,0
20190625,0
20190626,43150492.933464
20190627,39693142.71884476
20190628,39965024.52304961
20190629,38743818.46132437
20190630,43789587.089402795
20190701,41594114.33184089
20190702,43802799.49687637
20190703,40093153.73034529
20190704,40235647.34944067
20190705,36957107.445211686
20190706,39348845.54726622
20190707,38415173.458767414
20190708,39727585.67032919
20190709,37174262.94682269
20190710,35472882.705326214
20190711,34755226.25383505
20190712,30967072.53750324
20190713,32782527.54827586
20190714,35511810.57412335
20190715,30692684.036735654
20190716,30332224.376826476
20190717,26904197.034486722
20190718,28308638.59031975
20190719,29898628.0151025
20190720,29556199.53401269
20190721,30680726.50976042
20190722,30059504.65226842
20190723,28879375.511269093
20190724,26605780.46194052
20190725,25991284.47713877
20190726,31837418.52171917
20190727,30911642.98344861
20190728,27633788.455507684
20190729,27098493.537170336
20190730,28082140.809060793
20190731,27900071.865731966
20190801,27415986.609957673
20190802,25649836.516550403
20190803,25983651.234164115
20190804,25325639.48817457
20190805,24173487.450658947
20190806,23938088.58821816
20190807,25040513.098756734
20190808,24393990.56298943
20190809,25286156.557383914
20190810,22816169.722893316
20190811,23219837.053568445
20190812,23618114.158603325
20190813,24259625.75991713
20190814,24089980.44981617
20190815,21607913.44640454
20190816,22421712.177341297
20190817,21073713.365416687
20190818,20904710.068107907
20190819,21072933.106061514
20190820,21918364.684217867
20190821,21252081.376217354
20190822,20003199.282868672
20190823,22087687.655310646
20190824,22240919.438284516
20190825,22779599.148402162
20190826,21279112.729319114
20190827,20561117.01090343
20190828,20558551.334442183
20190829,17729067.415259518
20190830,17013375.71039422
20190831,17609691.204304248
20190901,17201180.574239742
20190902,16723073.061005382
20190903,16794519.386964045
20190904,16851762.330363695
20190905,16759117.80049869
20190906,17752177.793762043
20190907,16925497.32890331
20190908,17507591.563660204
20190909,18197544.714355055
20190910,17768582.42248044
20190911,17801509.8867839
20190912,19340894.68545317
20190913,18104144.147523113
20190914,19108854.116975065
20190915,18890905.49968395
20190916,20330832.3970978
20190917,19785628.99708059
20190918,20210917.090654295
20190919,21077288.027421694
20190920,19757329.912163172
20190921,19449126.930740725
20190922,19482092.27696812
20190923,18059508.4774166
20190924,16746466.136621598
20190925,13303922.33411835
20190926,12903511.745951425
20190927,11545914.13330549
20190928,11781472.93579133
20190929,11833077.965455294
20190930,12003561.089417879
20191001,11635983.618597522
20191002,11852327.73935335
20191003,11866674.757761313
20191004,11959600.488894802
20191005,11940990.376172666
20191006,12025610.33274786
20191007,12699090.816090202
20191008,13526538.696743231
20191009,14619380.217305895
20191010,14200469.438318891
20191011,14924940.128254661
20191012,15058653.973152598
20191013,15432635.227409968
20191014,14522897.655792536
20191015,15669367.31598906
20191016,14777227.209424393
20191017,13616207.582728717
20191018,13905461.30973317
20191019,13438752.103818843
20191020,13686962.010793587
20191021,13646221.167201476
20191022,13825136.547793956
20191023,13846597.031321308
20191024,12281380.18235458
20191025,12407032.91072579
20191026,13005107.825645892
20191027,13079291.160504092
20191028,13541373.38606215
20191029,13451810.430679688
20191030,13929921.909932733
20191031,13296854.90962125
20191101,12844042.55829375
20191102,13204282.346912047
20191103,13189953.339239756
20191104,13686038.841704037
20191105,14361402.283346018
20191106,14533834.889821993
20191107,14483819.761911405
20191108,14195590.215085328
20191109,13246251.86297278
20191110,13592431.825664962
20191111,13752133.211473156
20191112,13872822.382503472
20191113,13719318.159334876
20191114,14283430.877282444
20191115,14862832.189013792
20191116,15698352.908893088
20191117,16753751.02209133
20191118,15464235.191569997
20191119,14465219.19914325
20191120,14583230.64217286
20191121,13724191.094718358
20191122,13414893.673753297
20191123,11832994.167555496
20191124,13315260.417863263
20191125,12766397.832047597
20191126,15894509.84355513
20191127,16726118.421534222
20191128,18751636.832643565
20191129,17956673.44067723
20191130,18753622.69929081
20191201,20500076.76865934
20191202,19096649.062647734
20191203,21471497.35641897
20191204,21044306.11089553
20191205,19133619.023727626
20191206,17615835.646949764
20191207,19497493.371189848
20191208,23363483.123741712
20191209,22447749.62738596
20191210,21858713.59083006
20191211,16807226.087389436
20191212,18354802.10839046
20191213,17696485.72501495
20191214,17358127.955130175
20191215,15549136.872550527
20191216,16208616.02782467
20191217,17207229.89219342
20191218,17144594.60843591
20191219,16544858.408344917
20191220,17572224.859422594
20191221,18252754.722891234
20191222,17123091.393311527
20191223,16919432.599116344
20191224,16592277.723102288
20191225,16487371.496343248
20191226,15579929.458151871
20191227,15285060.322111797
20191228,15060121.755198922
20191229,15501008.44262764
20191230,14529109.39737216
20191231,13772235.507281879
20200101,12683515.095856456
20200102,13158381.532077491
20200103,12488801.414990677
20200104,13291631.886896858
20200105,13649617.555557178
20200106,13064762.300371658
20200107,13379222.889005397
20200108,12820020.370638033
20200109,12513093.499798527
20200110,12737232.313781453
20200111,12494530.913742712
20200112,12799811.786968289
20200113,13450291.891972473
20200114,13814554.926702175
20200115,13514051.852276599
20200116,13634932.089583458
20200117,13392581.322493829
20200118,14365480.169706717
20200119,13975424.060092175
20200120,12763205.953195877
20200121,12659323.7860943
20200122,12888914.468553068
20200123,13402941.309696265
20200124,12828064.211433724
20200125,13207180.174611192
20200126,13575117.61550328
20200127,13275978.126160277
20200128,13258006.959021863
20200129,12892160.505457964
20200130,12625221.56059951
20200131,13150323.940455835
20200201,13015813.71162004
20200202,13025990.628732828
20200203,13442443.474365432
20200204,13822668.387670403
20200205,13973428.756034585
20200206,13956155.00804742
20200207,15976557.848227523
20200208,15824920.836408764
20200209,15112069.024350723
20200210,16826616.044210844
20200211,16426102.462907076
20200212,17383793.821419977
20200213,18080418.737974633
20200214,18580501.120801527
20200215,18485891.80763419
20200216,17011308.00630388
20200217,15880499.66488331
20200218,15465739.671729408
20200219,16246785.946505457
20200220,14406264.809980793
20200221,13984468.33010689
20200222,14389900.51515446
20200223,14270520.7467106
20200224,14637836.707527392
20200225,13938889.927881686
20200226,12863571.086212056
20200227,11061479.416119406
20200228,11170043.199249737
20200229,11201116.445189668
20200301,10999513.395499201
20200302,11023244.41895056
20200303,11827593.648081236
20200304,11574424.263569223
20200305,12347197.249722594
20200306,12489207.59363486
20200307,12671767.599159744
20200308,11963206.207523799
20200309,10306422.96753212
20200310,9581769.972172795
20200311,9881251.972671809
20200312,9629148.88413265
20200313,3620029.5954141743
20200314,4094553.6391261355
20200315,3684795.692293421
20200316,3729524.965961448
20200317,3351798.551336595
20200318,3795159.887642415
20200319,3731050.658264195
20200320,4323984.739403885
20200321,4386198.667257712
20200322,4574112.32085979
20200323,4028861.261870054
20200324,4424724.589008021
20200325,4623228.101000906
20200326,4860652.372561933
20200327,4861719.68247682
20200328,4766185.992923399
20200329,4612008.208303125
20200330,4284172.11092159
20200331,4720170.074330957
20200401,4767733.039514664
20200402,4838637.679065962
20200403,4888528.609743215
20200404,4891126.89085361
20200405,5002855.4397783475
20200406,4906748.125929434
20200407,5324998.105524341
20200408,5226004.672655495
20200409,5410942.0983240865
20200410,5630692.836345913
20200411,5031694.281734447
20200412,5029600.110998074
20200413,5164833.014565175
20200414,5088857.447596705
20200415,5096839.869753728
20200416,4806130.843199172
20200417,5078892.951123924
20200418,5143390.560982212
20200419,5339014.8820626
20200420,5329239.253343727
20200421,4948714.375631872
20200422,4951992.823181872
20200423,5155718.506382764
20200424,5256923.083391204
20200425,5784203.585062676
20200426,6961593.006941208
20200427,6394880.284009814
20200428,6919646.4921846725
20200429,7011533.193671789
20200430,7122383.7379731955
20200501,6884035.145680181
20200502,7054975.8555825045
20200503,6966328.287297744
20200504,6727920.437388298
20200505,6503411.592826481
20200506,6783626.735153086
20200507,6595624.863165299
20200508,6190833.748322437
20200509,6604369.178380834
20200510,6632756.115437156
20200511,6147542.08993371
20200512,5980943.13086673
20200513,6232472.175594402
20200514,6466185.972732203
20200515,6719546.304872531
20200516,6614425.177971413
20200517,7298624.253102177
20200518,6994481.935216892
20200519,6873320.800548001
20200520,6940944.320395254
20200521,6686227.041926057
20200522,6532130.044923084
20200523,6826273.261919521
20200524,6794453.537105024
20200525,6782275.213577613
20200526,7653541.939699797
20200527,8096180.5242424505
20200528,7762459.014044945
20200529,7545274.548572659
20200530,7700437.019043346
20200531,7614910.5169147
20200601,7482479.923715623
20200602,7969799.965134287
20200603,7814354.265532708
20200604,8441351.254120171
20200605,8311475.105351776
20200606,8298329.772636491
20200607,9432654.171460433
20200608,17072531.244788267
20200609,17074466.904434696
20200610,17301986.02014348
20200611,18302200.47247475
20200612,16495467.357371163
20200613,17274375.098512974
20200614,18437931.139808595
20200615,18227164.302212898
20200616,18008481.139533307
20200617,20525626.22161449
20200618,19388074.329850398
20200619,19130338.759910543
20200620,19564245.787711624
20200621,19406549.333894517
20200622,19515265.533959616
20200623,19647944.356333956
20200624,18881613.135879572
20200625,18160655.107834764
20200626,17615192.311925363
20200627,17276518.253394492
20200628,16545223.91317656
20200629,16768059.201170674
20200630,17080487.020203024
20200701,17417487.938438937
20200702,17496998.745917667
20200703,18499704.204903383
20200704,19254039.38743129
20200705,18644745.52095348
20200706,17692244.70810825
20200707,19818823.604029585
20200708,19723745.488449614
20200709,23004857.470222916
20200710,21946815.964078695
20200711,22075658.277807623
20200712,24158194.768165663
20200713,26666323.39724975
20200714,29249135.097569257
20200715,29107884.220353402
20200716,30489334.08583966
20200717,32788525.86900611
20200718,32107948.25648594
20200719,34537747.63590307
20200720,34400423.116990395
20200721,35354477.66295837
20200722,35667324.19808908
20200723,34997789.53412953
20200724,33741981.33115262
20200725,31610597.007104512
20200726,31810272.724042878
20200727,33692706.41746955
20200728,39924237.49827965
20200729,46331474.12245852
20200730,43617307.31382672
20200731,48519805.89506629
20200801,47307902.76242472
20200802,48225028.5268545
20200803,45234237.58004683
20200804,45885402.476362735
20200805,48764256.20105268
20200806,55146701.31097389
20200807,61803759.22656835
20200808,61456320.234505996
20200809,59644082.23365538
20200810,61906333.10971344
20200811,71034815.46326579
20200812,62158739.6584183
20200813,64356116.82505264
20200814,63021283.8001611
20200815,73719734.68621308
20200816,77421462.50230049
20200817,91104051.1788748
20200818,105688249.28877419
20200819,101028290.94504449
20200820,86940612.50440112
20200821,79023865.4997902
20200822,71085884.84208608
20200823,87688243.40125193
20200824,77654060.36839391
20200825,82635725.7041136
20200826,75740287.53431432
20200827,75970435.85570648
20200828,69812191.27579488
20200829,72112948.28673773
20200830,75616064.19000071
20200831,83538172.31744976
20200901,76219575.87571359
20200902,76607970.84546506
20200903,74391342.23469841
20200904,64711306.54333824
20200905,62148498.47521981
20200906,50909926.49711625
20200907,57722051.75770485
20200908,58072690.59251058
20200909,51622847.1432539
20200910,52962658.707856685
20200911,59158847.28890479
20200912,56748698.3520733
20200913,59261085.285344034
20200914,52528649.198007815
20200915,50889612.431655735
20200916,45209882.81402559
20200917,47763227.32666533
20200918,47174706.20562701
20200919,45124095.82181346
20200920,46459791.74502583
20200921,45368120.228251934
20200922,40270259.05501494
20200923,37615751.11731328
20200924,32737874.58562456
20200925,39167666.61145662
20200926,41671205.82067446
20200927,40452512.18217535
20200928,40652481.87604809
20200929,42613240.96262369
20200930,48721983.44332772
20201001,46935086.02030656
20201002,42436816.380318046
20201003,37419982.424700394
20201004,35180166.56973856
20201005,35821334.66238821
20201006,35529598.36472487
20201007,30533130.96140339
20201008,31728516.939098302
20201009,35078664.67927552
20201010,36893809.27996407
20201011,35977710.37262339
20201012,36822111.5052131
20201013,37481914.61117881
20201014,36560342.60327616
20201015,35825767.99156749
20201016,34544922.78196703
20201017,30188488.861940317
20201018,32485940.540716477
20201019,33933989.621756196
20201020,34053444.3101837
20201021,31120539.76173268
20201022,31489732.76992326
20201023,33650517.627576806
20201024,36305876.516443655
20201025,38845484.59750534
20201026,35330271.047184676
20201027,32929965.65927295
20201028,32090762.948727213
20201029,30867210.29787431
20201030,31319474.215515874
20201031,31129839.22076163
20201101,30347446.826618627
20201102,31123933.01112843
20201103,28024776.68956764
20201104,25596777.564233426
20201105,27067191.25292969
20201106,27462029.030545924
20201107,30060187.13545514
20201108,27802232.47639998
20201109,28891201.486790974
20201110,28828208.82223753
20201111,31439696.16358857
20201112,30736422.683554582
20201113,28686089.540582012
20201114,31709606.40538493
20201115,30514371.90412074
20201116,29027418.677690625
20201117,29490484.777680345
20201118,34810097.48268237
20201119,31873314.062301315
20201120,36903463.18298172
20201121,36748396.165061966
20201122,40184143.43129624
20201123,37449606.421757095
20201124,43026483.82553342
20201125,42652425.00195761
20201126,41438060.62888925
20201127,34184048.62009819
20201128,33928424.40147171
20201129,35634416.056955025
20201130,34187956.36008395
20201201,34821484.954349495
20201202,33826282.2908354
20201203,36242071.950852506
20201204,38097163.89772536
20201205,34858052.93100875
20201206,36687481.578126214
20201207,35734795.509100035
20201208,36525970.12082597
20201209,32979895.286079943
20201210,33414244.96796733
20201211,34751621.675211065
20201212,35124800.29304319
20201213,34902109.68989717
20201214,35937171.787553266
20201215,36424693.24116905
20201216,35946272.868997
20201217,38029528.04200675
20201218,39222076.3764398
20201219,41131496.0560942
20201220,40723666.61982957
20201221,39068512.41996089
20201222,37428423.46873658
20201223,37110208.04407531
20201224,35305082.48655578
20201225,35065866.22909356
20201226,35842851.578280985
20201227,34488257.47813741
20201228,36848497.41724002
20201229,37773723.69355847
20201230,35869406.58793414
20201231,36008124.132480375
20210101,35315299.445900895
20210102,37116952.55725858
20210103,35237481.50911213
20210104,40132832.5527863
20210105,38213954.14820729
20210106,42847804.59251213
20210107,49907537.59352264
20210108,48901579.68418955
20210109,48846197.52074149
20210110,50328791.143039964
20210111,48079501.03264508
20210112,41611543.380161636
20210113,40286648.129920945
20210114,45335867.291694514
20210115,52622368.28892146
20210116,61676902.510273464
20210117,58201150.35096424
20210118,67392442.4825577
20210119,66389973.05367706
20210120,63388311.49276251
20210121,63249938.38084395
20210122,56517629.78691015
20210123,61351003.467906855
20210124,61323362.49984059
20210125,61640911.45194358
20210126,56718575.004165456
20210127,65881583.3884463
20210128,61500838.27832478
20210129,61540406.365618676
20210130,74481403.91141644
20210131,71851122.3418763
20210201,67440053.24301945
20210202,74301793.32730532
20210203,75739462.06067482
20210204,108393622.74200575
20210205,102388650.43726441
20210206,124586858.65843734
20210207,117172651.15536416
20210208,128258775.99180286
20210209,148039788.68137768
20210210,171834720.38654095
20210211,164548976.33651793
20210212,161402984.36321846
20210213,174443250.86260858
20210214,180911676.12220156
20210215,170537913.03003094
20210216,165448230.80649573
20210217,155880086.65790236
20210218,162366221.32641664
20210219,207901579.56494966
20210220,203772043.30413055
20210221,196577065.79453626
20210222,205466129.42687598
20210223,190629212.18391955
20210224,152753886.95278928
20210225,161743142.18023342
20210226,161734611.36264122
20210227,155719981.70682538
20210228,184935352.6624448
20210301,170822899.35861418
20210302,194051362.80981794
20210303,212409161.02693754
20210304,247234566.7068389
20210305,229887782.32813337
20210306,259610561.24309236
20210307,266480369.6725455
20210308,261120294.0591869
20210309,304105759.1199917
20210310,295186991.29764694
20210311,321619662.6461911
20210312,303400354.30029684
20210313,366006867.0333774
20210314,438133405.34183484
20210315,480417086.91728956
20210316,450405238.5852857
20210317,425392805.5291315
20210318,457576671.7093064
20210319,412340594.9050495
20210320,412820786.73490024
20210321,408803370.1016605
20210322,437402505.2139141
20210323,468786897.1116519
20210324,430692502.7498743
20210325,430697914.56762856
20210326,410258509.9353991
20210327,484427686.662215
20210328,545909812.4309026
20210329,541663642.3542345
20210330,566346764.6542263
20210331,549575022.0478624
20210401,498773703.81687886
20210402,486015123.33384323
20210403,477216809.1544718
20210404,444616471.5754274
20210405,501784388.1815435
20210406,468646446.0750674
20210407,458172411.6612069
20210408,418088712.6740416
20210409,417513184.3262452
20210410,471230113.03508556
20210411,442242997.9983445
20210412,433946564.74947363
20210413,420251070.4967046
20210414,425568903.051075
20210415,412580421.6218409
20210416,443905308.721306
20210417,417685749.49119884
20210418,439423375.9635762
20210419,374800170.6275719
20210420,338759737.3634831
20210421,372223642.0956248
20210422,328303685.5604886
20210423,288021758.8065959
20210424,279218021.2643087
20210425,258715152.88982767
20210426,245756703.96018487
20210427,312793458.8509605
20210428,422798055.7569234
20210429,398622529.6917535
20210430,392626288.8341572
20210501,416176199.732261
20210502,463324617.0186839
20210503,435385965.03396904
20210504,438612922.8093847
20210505,384261943.2992985
20210506,405700057.38609356
20210507,387541906.6792868
20210508,392173701.6155772
20210509,379362986.1052891
20210510,365531300.8088934
20210511,337289617.80709463
20210512,375800187.8925048
20210513,321308213.7292091
20210514,301657665.4013029
20210515,327561361.1197041
20210516,326409953.3618982
20210517,316975424.0271481
20210518,300733099.0824877
20210519,347351205.67289853
20210520,230571522.16844538
20210521,239164541.4981268
20210522,199424368.2997894
20210523,171295282.44629785
20210524,144705565.3766245
20210525,195791635.56316563
20210526,188521493.71703696
20210527,230599570.7538537
20210528,203349103.32813042
20210529,223564424.88937432
20210530,203647399.89509207
20210531,208442683.322532
20210601,226815023.66086924
20210602,224058414.49888045
20210603,241183624.37910146
20210604,288564606.2737308
20210605,251056136.80205616
20210606,241760893.8806963
20210607,242081263.89657152
20210608,209550709.1855456
20210609,218629662.57852083
20210610,217400248.5616696
20210611,198727742.42329457
20210612,186824323.99862558
20210613,177496262.98344022
20210614,193641067.3703687
20210615,202138038.25154316
20210616,201612485.3217349
20210617,201227218.38944653
20210618,200776384.1431702
20210619,184629131.13169
20210620,178349322.70759887
20210621,178660631.81952116
20210622,135693011.2463553
20210623,128501349.15524562
20210624,141098158.75884512
20210625,146399119.93025333
20210626,130115850.00186203
20210627,126459119.51775211
20210628,132374232.95732363
20210629,144566764.67108446
20210630,154149909.3172811
20210701,156387695.55042586
20210702,170569304.2731192
20210703,172063710.95084348
20210704,185477764.52007157
20210705,189143154.1959405
20210706,191610623.22453
20210707,197587716.36434644
20210708,186731699.37136963
20210709,185588420.9245449
20210710,197144695.47357777
20210711,196549389.02533126
20210712,198364109.4831984
20210713,185068629.94252682
20210714,163897438.3397048
20210715,168263076.29297525
20210716,156125552.0255061
20210717,138817696.01483932
20210718,150549633.04315817
20210719,160904003.05429894
20210720,155971255.402697
20210721,182350367.6617595
20210722,181685940.3144027
20210723,184322598.98553777
20210724,198393909.2606242
20210725,191693963.06480932
20210726,237628587.1143292
20210727,218312748.68081564
20210728,246097065.83094302
20210729,236176932.65643388
20210730,262197185.3772691
20210731,260677343.93024442
20210801,282593586.3511432
20210802,268313095.08625135
20210803,264783521.5787561
20210804,259051099.8937929
20210805,274143742.45057863
20210806,283593717.69657624
20210807,285368443.15031564
20210808,280794959.14546114
20210809,261243862.36201686
20210810,273463166.88866985
20210811,310583643.75969946
20210812,331491376.1690644
20210813,348771688.7908401
20210814,354741746.68889016
20210815,346558917.6237335
20210816,342360478.5335345
20210817,344142110.7899564
20210818,321532018.8926019
20210819,350097036.4875314
20210820,384703267.1942281
20210821,384539159.17711794
20210822,391209879.2269387
20210823,384654267.0626946
20210824,387885675.58549434
20210825,360926154.58154774
20210826,393219788.18534744
20210827,362271570.7391576
20210828,385796048.16790223
20210829,378205576.5840374
20210830,417549621.41575146
20210831,423477345.01423955
20210901,496542765.8121811
20210902,489594809.3746256
20210903,486962025.2960361
20210904,507971188.40806323
20210905,483336901.8789057
20210906,458205859.77744436
20210907,552297156.0111349
20210908,634658983.5198369
20210909,608092998.3579048
20210910,626303031.3557197
20210911,545306166.2656869
20210912,646213886.6623702
20210913,607140752.540133
20210914,611698899.9564017
20210915,624577893.5137932
20210916,652629087.9119865
20210917,624620960.4873663
20210918,572888051.8062466
20210919,572655604.6501504
20210920,531569493.426657
20210921,462366563.2115426
20210922,414583127.27572846
20210923,509428424.8807871
20210924,584527839.3443247
20210925,557358288.3922871
20210926,582567348.0793368
20210927,557338371.4270008
20210928,507478856.33337677
20210929,474186099.2354861
20210930,481354439.80685663
20211001,496771868.94849277
20211002,543230678.3846189
20211003,559922104.7459029
20211004,549507740.5483671
20211005,515466371.26790905
20211006,509180465.4114834
20211007,484177470.68702537
20211008,493313026.9491999
20211009,515343449.84873235
20211010,538774963.2652408
20211011,536214755.9803265
20211012,506321933.144243
20211013,499904576.1383599
20211014,506539838.21812177
20211015,500708775.24583346
20211016,521615390.8390716
20211017,531147401.25142056
20211018,509275036.0619233
20211019,504622854.7319831
20211020,490866542.5677497
20211021,511713964.98957956
20211022,494658226.33039
20211023,513605400.09555095
20211024,533819198.0564962
20211025,504859392.5263109
20211026,531242434.0594205
20211027,550496768.4371504
20211028,496755513.3850779
20211029,505897260.97691315
20211030,511386868.63554454
20211031,515359337.37327033
20211101,538158896.9244318
20211102,539699098.6323731
20211103,597026456.4133598
20211104,598169400.2514724
20211105,582973299.60484
20211106,598699755.8094873
20211107,600520190.7164873
20211108,567737568.9628416
20211109,594286192.5144249
20211110,640448834.633387
20211111,593444863.1380368
20211112,620193903.5156779
20211113,609011054.0061382
20211114,596202860.4894037
20211115,592265513.7582628
20211116,601819419.9752117
20211117,525864672.4591931
20211118,536873069.6167796
20211119,469471217.87962085
20211120,499520557.31973606
20211121,576113111.833916
20211122,609138752.6994675
20211123,570038990.3942424
20211124,568379503.2008364
20211125,546467388.2150946
20211126,551129083.9914558
20211127,500669256.56594616
20211128,514761922.504567
20211129,524301224.0552117
20211130,515019156.839786
20211201,503287233.76685303
20211202,518825493.99620587
20211203,508264674.4735479
20211204,525218302.6930689
20211205,461016580.03309125
20211206,414540469.1366842
20211207,422092946.59636754
20211208,397616156.9118906
20211209,421285998.9495025
20211210,372658302.1298637
20211211,360004512.2210315
20211212,368595051.2537197
20211213,377974604.4101854
20211214,330108488.67856777
20211215,334025661.8996179
20211216,343734562.7505083
20211217,341595179.0268877
20211218,324933188.75663984
20211219,329475513.63418293
20211220,321147755.65310943
20211221,324430912.2297597
20211222,391335539.7537686
20211223,383623508.5302184
20211224,393053479.40157515
20211225,396196070.90061265
20211226,393387008.336694
20211227,384679652.3459249
20211228,391772457.6565761
20211229,361312666.4041423
20211230,342510963.15025485
20211231,339206447.11502945
20220101,351124696.19895357
20220102,357613154.0267206
20220103,390707969.1647531
20220104,370662008.92772895
20220105,378589816.4617026
20220106,391670081.1096044
20220107,376097773.0421171
20220108,343632115.8658723
20220109,329024004.48607326
20220110,319454287.625314
20220111,311480222.45749927
20220112,323482505.4842175
20220113,354987331.08924276
20220114,336651493.1595331
20220115,347167304.9825367
20220116,341746857.3955135
20220117,333292003.21909004
20220118,318989522.5537393
20220119,326003663.0737841
20220120,319710864.53978574
20220121,321598202.23344713
20220122,259372375.8867416
20220123,231112282.29328254
20220124,242329694.24041396
20220125,225944234.96244776
20220126,222840614.17441893
20220127,219000599.0995667
20220128,214556325.39591306
20220129,216721769.88299596
20220130,217306299.00149557
20220131,213578831.3182877
20220201,221572356.07796752
20220202,224943632.30036128
20220203,209304343.29939428
20220204,214980750.1227731
20220205,230079625.30683166
20220206,236558317.34393123
20220207,240777528.7970431
20220208,268731857.5663494
20220209,269406418.30129844
20220210,286913212.6167
20220211,275438955.8425508
20220212,249162133.2144924
20220213,238319719.50584474
20220214,233553781.14889377
20220215,237031558.1439596
20220216,248693524.51838005
20220217,257114500.62847486
20220218,230480371.33614284
20220219,225705132.41630647
20220220,231526184.46473473
20220221,213693548.7201236
20220222,191191432.98245373
20220223,201516657.49405882
20220224,188337235.9453036
20220225,179273967.69278246
20220226,192766343.11389235
20220227,188812824.71249577
20220228,181565187.05884418
20220301,194623003.34606716
20220302,247161455.4887997
20220303,233354257.35120192
20220304,222290911.17016834
20220305,214923913.1633562
20220306,238331981.97149622
20220307,217496793.11858812
20220308,223639498.4130404
20220309,220710902.53357798
20220310,241739725.18122634
20220311,243347052.4911933
20220312,234072590.12244526
20220313,232686201.1618216
20220314,218418653.55190554
20220315,223661506.86250576
20220316,224914626.59400767
20220317,227325055.64033294
20220318,227294159.39699936
20220319,227579450.11613578
20220320,235642980.116846
20220321,225364716.09749362
20220322,233764098.49426076
20220323,255834877.9900885
20220324,272386986.72664714
20220325,301456543.4540412
20220326,280219393.4538824
20220327,296336305.7376725
20220328,304734364.6402593
20220329,300352866.8071565
20220330,320227450.3050446
20220331,323531662.48959076
20220401,311461970.55769736
20220402,327715966.95974934
20220403,319466844.07771575
20220404,323773549.80040765
20220405,330392114.0554159
20220406,351427714.6501813
20220407,309248265.31818837
20220408,310177087.6977559
20220409,274644577.6269637
20220410,275936673.18489397
20220411,261886022.88628194
20220412,231904561.6309733
20220413,238042832.86779827
20220414,242921187.43583998
20220415,229132545.55549908
20220416,229593580.4426138
20220417,231710827.30194163
20220418,227279673.44578823
20220419,236632612.34505978
20220420,238677557.65920505
20220421,231674664.37442702
20220422,222632734.18425506
20220423,221564181.33753014
20220424,220805672.63052818
20220425,235826274.1163069
20220426,232613504.3688115
20220427,208064236.1876949
20220428,215906787.8806016
20220429,212211228.96912524
20220430,196399917.16454074
20220501,179756826.8058313
20220502,186743103.58000234
20220503,181661476.39248687
20220504,186155089.97393334
20220505,198649800.47515523
20220506,184722690.95214808
20220507,179123686.2549848
20220508,178307305.22911322
20220509,166556475.6396329
20220509,146318951.02283838